Business Name,Type,Location,Website,Contact Email,Phone,Email Sent,Response,Notes
Archer Hotel,Hotel,Downtown Napa,https://archerhotel.com/napa,[email],707-690-9800,No,Pending,Boutique with rooftop bar - verified email
Napa Valley Lodge,Hotel,Yountville,https://napavalleylodge.com,[email],707-944-2468,No,Pending,Family-owned boutique - verified email
Poetry Inn,Hotel,Napa,https://poetryinn.com,[email],707-944-0646,No,Pending,Luxury 5-star - verified email
Calistoga Motor Lodge,Hotel,Calistoga,https://calistogamotorlodgeandspa.com,[email],707-737-0000,No,Pending,Retro boutique with spa - verified email
Hotel Yountville,Hotel,Yountville,https://hotelyountville.com,[email],707-967-7900,No,Pending,Luxury boutique - 80 rooms
North Block Hotel,Hotel,Yountville,https://northblockyountville.com,[email],707-944-8080,No,Pending,Modern boutique - 20 rooms - fast decisions
The Ink House,Hotel,St. Helena,https://inkhousenapavalley.com,[email],707-331-4382,No,Pending,Luxury inn - historic - Elvis stayed here
Harvest Inn,Hotel,St. Helena,https://harvestinn.com,[email],,No,Pending,Boutique hotel - 81 rooms - good target
Meadowood Napa Valley,Hotel,St. Helena,https://meadowood.com,[email],,No,Pending,Luxury resort - might have budget
The Bergson,Hotel,Napa,https://thebergson.com,[email],,No,Pending,New boutique hotel - modern
Villagio Inn & Spa,Hotel,Yountville,https://theestateyountville.com,[email],,No,Pending,Tuscan style - 112 rooms
Mount View Hotel,Hotel,Calistoga,https://mountviewhotel.com,[email],707-942-6877,No,Pending,Historic boutique with spa
River Terrace Inn,Hotel,Napa,https://riverterraceinn.com,[email],707-927-2217,No,Pending,Noble House hotel - modern
Castello di Amorosa,Winery,Calistoga,https://castellodiamorosa.com,[email],707-967-6272,No,Pending,Castle winery - HIGH volume visitors - verified
Rombauer Vineyards,Winery,St. Helena,https://rombauer.com,[email],707-963-5170,No,Pending,Famous Chardonnay - high traffic - verified
Mumm Napa,Winery,Rutherford,https://mummnapa.com,[email],800-686-6272,No,Pending,Major sparkling wine destination - verified
Stag's Leap Wine Cellars,Winery,Napa,https://stagsleapwinecellars.com,[email],707-261-6410,No,Pending,Famous - Judgment of Paris - verified
Trefethen Family Vineyards,Winery,Napa,https://trefethen.com,[email],,No,Pending,Third generation - historic charm
V. Sattui Winery,Winery,St. Helena,https://vsattui.com,[email],,No,Pending,No appointment needed - very busy
Cakebread Cellars,Winery,Rutherford,https://cakebread.com,[email],,No,Pending,Family owned - popular
Duckhorn Vineyards,Winery,St. Helena,https://duckhorn.com,[email],,No,Pending,Well known - merlot focused
Frank Family Vineyards,Winery,Calistoga,https://frankfamilyvineyards.com,[email],,No,Pending,Sparkling + still wines
Alpha Omega,Winery,Rutherford,https://aowinery.com,[email],,No,Pending,Modern - great hospitality
Chateau Montelena,Winery,Calistoga,https://montelena.com,[email],,No,Pending,Famous - Judgment of Paris
Peju Province Winery,Winery,Rutherford,https://peju.com,[email],,No,Pending,Family owned - landmark tower
Frog's Leap Winery,Winery,Rutherford,https://frogsleap.com,[email],,No,Pending,Family owned - organic - fun vibe
Baldacci Family Vineyards,Winery,Napa,https://baldaccivineyards.com,[email],707-944-9261,No,Pending,Known for hospitality - Director contact
Nichelini Family Winery,Winery,St. Helena,https://nicheliniwinery.com,[email],707-963-0717,No,Pending,Oldest family winery - est 1890
Failla Wines,Winery,St. Helena,https://faillawines.com,[email],707-963-0530,No,Pending,Small-lot wines - boutique
Amulet Estate,Winery,St. Helena,https://amuletestate.com,[email],707-200-4410,No,Pending,Boutique - family-owned
